timestamp_sent,command_sent,ACT,ACTION,AMR_DOCK,AMR_Footprint,AMR_PosTarget,CAMERA,ITM_ID,JIG_ID,OBJ_Nbr,OBJ_Type,STATION,taskName,task_data,task_output_position,task_output_results,task_outputs,result,task_id,receiver,dispatch_path,message,state_path,state_timeline,timestamp_returned
2026-03-09T17:17:40.411+01:00,SingleTask,,2,,,,,5,2,1,9002,,SingleTask,"{""id"": ""d6265e3b-caf8-4c0f-8bf0-904484778170"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,d6265e3b-caf8-4c0f-8bf0-904484778170,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-09T17:17:40.422+01:00:PENDING | 2026-03-09T17:17:41.428+01:00:EXECUTE | 2026-03-09T17:17:43.441+01:00:COMPLETE,2026-03-09T17:17:43.441+01:00
2026-03-09T17:17:43.446+01:00,SingleDeviceAction,4,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""4e0f5860-9524-442c-978e-ea4adae5ce05"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}",0,Success,"{""Position"": ""0"", ""Results"": ""Success""}",succeeded,4e0f5860-9524-442c-978e-ea4adae5ce05,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-09T17:17:43.454+01:00:PENDING | 2026-03-09T17:17:44.458+01:00:EXECUTE | 2026-03-09T17:17:45.465+01:00:COMPLETE,2026-03-09T17:17:45.465+01:00
2026-03-09T17:17:45.468+01:00,SingleTask,,1,,,,,1,2,4,9002,,SingleTask,"{""id"": ""d906f739-15c7-4f45-9a88-178911cb25f8"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,d906f739-15c7-4f45-9a88-178911cb25f8,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-09T17:17:45.475+01:00:PENDING | 2026-03-09T17:17:46.481+01:00:EXECUTE | 2026-03-09T17:17:48.493+01:00:COMPLETE,2026-03-09T17:17:48.493+01:00
2026-03-09T17:17:48.496+01:00,SingleTask,,2,,,,,5,2,1,9002,,SingleTask,"{""id"": ""8a66518f-e8e0-4207-b11e-3dc7617ee809"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,8a66518f-e8e0-4207-b11e-3dc7617ee809,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-09T17:17:48.504+01:00:PENDING | 2026-03-09T17:17:49.508+01:00:EXECUTE | 2026-03-09T17:17:51.522+01:00:COMPLETE,2026-03-09T17:17:51.522+01:00
2026-03-09T17:17:51.528+01:00,SingleDeviceAction,3,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""f5f34bbd-46dd-4bc3-b715-0d792bb8745f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}",0,Success,"{""Position"": ""0"", ""Results"": ""Success""}",succeeded,f5f34bbd-46dd-4bc3-b715-0d792bb8745f,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-09T17:17:51.537+01:00:PENDING | 2026-03-09T17:17:52.543+01:00:EXECUTE | 2026-03-09T17:17:54.556+01:00:COMPLETE,2026-03-09T17:17:54.556+01:00
2026-03-09T17:17:54.558+01:00,SingleDeviceAction,2,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""54385dfe-566e-4f45-bf58-f9c8030c2130"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,54385dfe-566e-4f45-bf58-f9c8030c2130,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-09T17:17:54.566+01:00:PENDING | 2026-03-09T17:17:55.573+01:00:EXECUTE | 2026-03-09T17:17:56.580+01:00:COMPLETE,2026-03-09T17:17:56.580+01:00
2026-03-10T10:44:02.985+01:00,SingleDeviceAction,30,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""844cb13f-c13e-4c47-965c-30a114508e48"", ""status"": ""PENDING"", ""error"": ""null"", ""outputs"": {}}",,,{},failed,844cb13f-c13e-4c47-965c-30a114508e48,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,timeout after 120.0s,PENDING,2026-03-10T10:44:02.995+01:00:PENDING,2026-03-10T10:46:03.482+01:00
2026-03-10T10:48:28.564+01:00,SingleDeviceAction,30,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""9b377334-ce69-4e88-ba56-a3a134f7d604"", ""status"": ""PENDING"", ""error"": ""null"", ""outputs"": {}}",,,{},failed,9b377334-ce69-4e88-ba56-a3a134f7d604,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,get_request_status returned None 5 times in a row,,,2026-03-10T10:49:13.822+01:00
2026-03-10T10:49:30.857+01:00,SingleDeviceAction,30,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""0b7078ea-1163-41b7-8392-9c6675d6254d"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""p[0, 0, 0, 0, 0, 0]""}}",0,"p[0, 0, 0, 0, 0, 0]","{""Position"": ""0"", ""Results"": ""p[0, 0, 0, 0, 0, 0]""}",succeeded,0b7078ea-1163-41b7-8392-9c6675d6254d,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:49:30.868+01:00:PENDING | 2026-03-10T10:50:44.249+01:00:EXECUTE | 2026-03-10T10:50:46.263+01:00:COMPLETE,2026-03-10T10:50:46.263+01:00
2026-03-10T10:50:46.265+01:00,SingleDeviceAction,1,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""46b8db73-1f20-435f-836b-3b7dc123482c"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,46b8db73-1f20-435f-836b-3b7dc123482c,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:50:46.275+01:00:PENDING | 2026-03-10T10:50:47.284+01:00:EXECUTE | 2026-03-10T10:50:48.293+01:00:COMPLETE,2026-03-10T10:50:48.293+01:00
2026-03-10T10:50:48.296+01:00,SingleDeviceAction,4,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""fd995742-5256-48de-a302-9ff3627cfea8"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}",0,Success,"{""Position"": ""0"", ""Results"": ""Success""}",succeeded,fd995742-5256-48de-a302-9ff3627cfea8,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:50:48.314+01:00:PENDING | 2026-03-10T10:50:49.322+01:00:EXECUTE | 2026-03-10T10:50:51.339+01:00:COMPLETE,2026-03-10T10:50:51.339+01:00
2026-03-10T10:50:51.343+01:00,SingleTask,,1,,,,,5,2,1,9002,,SingleTask,"{""id"": ""7b054cbf-8809-4e57-99ec-a1f60049fc08"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,7b054cbf-8809-4e57-99ec-a1f60049fc08,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:50:51.351+01:00:PENDING | 2026-03-10T10:50:52.358+01:00:EXECUTE | 2026-03-10T10:50:53.364+01:00:COMPLETE,2026-03-10T10:50:53.364+01:00
2026-03-10T10:50:53.366+01:00,SingleTask,,2,,,,,1,2,1,9002,,SingleTask,"{""id"": ""695979ea-3468-4f9b-a30b-4bf624eaff70"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,695979ea-3468-4f9b-a30b-4bf624eaff70,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:50:53.373+01:00:PENDING | 2026-03-10T10:50:54.377+01:00:EXECUTE | 2026-03-10T10:50:56.387+01:00:COMPLETE,2026-03-10T10:50:56.387+01:00
2026-03-10T10:50:56.393+01:00,SingleDeviceAction,4,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""dd862290-6ac9-4073-b2d1-1fa3f186c6ae"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}",0,Success,"{""Position"": ""0"", ""Results"": ""Success""}",succeeded,dd862290-6ac9-4073-b2d1-1fa3f186c6ae,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:50:56.401+01:00:PENDING | 2026-03-10T10:50:57.407+01:00:EXECUTE | 2026-03-10T10:50:58.415+01:00:COMPLETE,2026-03-10T10:50:58.415+01:00
2026-03-10T10:50:58.419+01:00,SingleTask,,1,,,,,5,2,1,9002,,SingleTask,"{""id"": ""d11725cc-6b89-4a00-b624-d8318aa89717"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,d11725cc-6b89-4a00-b624-d8318aa89717,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:50:58.427+01:00:PENDING | 2026-03-10T10:50:59.432+01:00:EXECUTE | 2026-03-10T10:51:01.441+01:00:COMPLETE,2026-03-10T10:51:01.441+01:00
2026-03-10T10:51:01.441+01:00,SingleTask,,2,,,,,1,2,2,9002,,SingleTask,"{""id"": ""f56bd0fc-be6d-42be-afa2-f760e16a1c95"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,f56bd0fc-be6d-42be-afa2-f760e16a1c95,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:01.447+01:00:PENDING | 2026-03-10T10:51:02.452+01:00:EXECUTE | 2026-03-10T10:51:03.456+01:00:COMPLETE,2026-03-10T10:51:03.456+01:00
2026-03-10T10:51:03.461+01:00,SingleDeviceAction,4,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""a2ed6964-74b7-4866-a460-89156580aed2"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}",0,Success,"{""Position"": ""0"", ""Results"": ""Success""}",succeeded,a2ed6964-74b7-4866-a460-89156580aed2,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:03.467+01:00:PENDING | 2026-03-10T10:51:04.471+01:00:EXECUTE | 2026-03-10T10:51:05.476+01:00:COMPLETE,2026-03-10T10:51:05.476+01:00
2026-03-10T10:51:05.477+01:00,SingleTask,,1,,,,,5,2,1,9002,,SingleTask,"{""id"": ""edf1996a-fc8c-48ea-b611-65be3d74cb07"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,edf1996a-fc8c-48ea-b611-65be3d74cb07,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:05.484+01:00:PENDING | 2026-03-10T10:51:06.488+01:00:EXECUTE | 2026-03-10T10:51:08.497+01:00:COMPLETE,2026-03-10T10:51:08.497+01:00
2026-03-10T10:51:08.499+01:00,SingleTask,,2,,,,,1,2,3,9002,,SingleTask,"{""id"": ""29f0994d-bf08-479a-b1c2-f41c92bfbcd4"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,29f0994d-bf08-479a-b1c2-f41c92bfbcd4,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:08.505+01:00:PENDING | 2026-03-10T10:51:09.508+01:00:EXECUTE | 2026-03-10T10:51:11.517+01:00:COMPLETE,2026-03-10T10:51:11.517+01:00
2026-03-10T10:51:11.522+01:00,SingleDeviceAction,4,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""79d4722d-2a4c-48a3-b926-51c965dfb155"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}",0,Success,"{""Position"": ""0"", ""Results"": ""Success""}",succeeded,79d4722d-2a4c-48a3-b926-51c965dfb155,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,EXECUTE > COMPLETE,2026-03-10T10:51:12.537+01:00:EXECUTE | 2026-03-10T10:51:13.562+01:00:COMPLETE,2026-03-10T10:51:13.562+01:00
2026-03-10T10:51:13.564+01:00,SingleTask,,1,,,,,5,2,1,9002,,SingleTask,"{""id"": ""f5d65fa4-38d4-4a88-b79a-8211c72a1971"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,f5d65fa4-38d4-4a88-b79a-8211c72a1971,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:13.572+01:00:PENDING | 2026-03-10T10:51:14.576+01:00:EXECUTE | 2026-03-10T10:51:15.581+01:00:COMPLETE,2026-03-10T10:51:15.581+01:00
2026-03-10T10:51:15.583+01:00,SingleTask,,2,,,,,1,2,4,9002,,SingleTask,"{""id"": ""285b5ee3-acf7-4cbe-8e55-54ff108a0071"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,285b5ee3-acf7-4cbe-8e55-54ff108a0071,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:15.588+01:00:PENDING | 2026-03-10T10:51:16.594+01:00:EXECUTE | 2026-03-10T10:51:18.602+01:00:COMPLETE,2026-03-10T10:51:18.602+01:00
2026-03-10T10:51:18.607+01:00,SingleDeviceAction,3,,,,,,5,,,,,SingleDeviceAction,"{""id"": ""0cf06c74-eab3-499a-a226-164eb9db0f37"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}",0,Success,"{""Position"": ""0"", ""Results"": ""Success""}",succeeded,0cf06c74-eab3-499a-a226-164eb9db0f37,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:18.608+01:00:PENDING | 2026-03-10T10:51:19.613+01:00:EXECUTE | 2026-03-10T10:51:20.617+01:00:COMPLETE,2026-03-10T10:51:20.617+01:00
2026-03-10T10:51:20.618+01:00,SingleTask,,1,,,,,1,2,19,101,,SingleTask,"{""id"": ""4cd4a44b-d78b-4a3a-ba2c-a1036fa466f4"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,4cd4a44b-d78b-4a3a-ba2c-a1036fa466f4,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:20.623+01:00:PENDING | 2026-03-10T10:51:21.628+01:00:EXECUTE | 2026-03-10T10:51:22.631+01:00:COMPLETE,2026-03-10T10:51:22.632+01:00
2026-03-10T10:51:22.633+01:00,SingleTask,,2,,,,,1,3,1,101,,SingleTask,"{""id"": ""cdbf2341-4b3c-4900-a3b2-d5d090fd72bc"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,cdbf2341-4b3c-4900-a3b2-d5d090fd72bc,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:22.639+01:00:PENDING | 2026-03-10T10:51:23.643+01:00:EXECUTE | 2026-03-10T10:51:24.648+01:00:COMPLETE,2026-03-10T10:51:24.648+01:00
2026-03-10T10:51:24.651+01:00,SingleTask,,1,,,,,1,2,28,101,,SingleTask,"{""id"": ""e382b7a5-faeb-4ba9-aafc-fdc9ff5d8e08"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,e382b7a5-faeb-4ba9-aafc-fdc9ff5d8e08,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:24.657+01:00:PENDING | 2026-03-10T10:51:25.662+01:00:EXECUTE | 2026-03-10T10:51:26.665+01:00:COMPLETE,2026-03-10T10:51:26.666+01:00
2026-03-10T10:51:26.668+01:00,SingleTask,,2,,,,,1,3,2,101,,SingleTask,"{""id"": ""c086db3d-8f4e-466b-8248-08321052f937"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}",0,,"{""Position"": ""0"", ""Results"": """"}",succeeded,c086db3d-8f4e-466b-8248-08321052f937,ARM,uGO_CONTROLLER > UR5E_POLYSCOPE > ARM,,PENDING > EXECUTE > COMPLETE,2026-03-10T10:51:26.673+01:00:PENDING | 2026-03-10T10:51:27.677+01:00:EXECUTE | 2026-03-10T10:51:29.685+01:00:COMPLETE,2026-03-10T10:51:29.685+01:00
