task_id,command_sent,change_index,state,timestamp,task_outputs,task_output_results,task_output_position,task_data
c40f9f78-2ea9-4b20-b1e5-abf93d9f4041,ProcessAt3FingerStation,2,EXECUTE,2026-03-09T17:11:58.837+01:00,"{""Position"": ""0"", ""Results"": ""02""}",02,0,"{""id"": ""c40f9f78-2ea9-4b20-b1e5-abf93d9f4041"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""02""}}"
c40f9f78-2ea9-4b20-b1e5-abf93d9f4041,ProcessAt3FingerStation,3,COMPLETE,2026-03-09T17:12:00.851+01:00,"{""Position"": ""0"", ""Results"": ""02""}",02,0,"{""id"": ""c40f9f78-2ea9-4b20-b1e5-abf93d9f4041"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""02""}}"
20c29500-3d3d-4a27-8c80-3490545921cc,SingleTask,1,PENDING,2026-03-09T17:12:00.862+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""20c29500-3d3d-4a27-8c80-3490545921cc"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
20c29500-3d3d-4a27-8c80-3490545921cc,SingleTask,2,EXECUTE,2026-03-09T17:12:01.867+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""20c29500-3d3d-4a27-8c80-3490545921cc"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
20c29500-3d3d-4a27-8c80-3490545921cc,SingleTask,3,COMPLETE,2026-03-09T17:12:02.875+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""20c29500-3d3d-4a27-8c80-3490545921cc"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
d9aaff83-0551-442c-881a-8d3d1634a866,SingleTask,1,PENDING,2026-03-09T17:12:02.888+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d9aaff83-0551-442c-881a-8d3d1634a866"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
d9aaff83-0551-442c-881a-8d3d1634a866,SingleTask,2,EXECUTE,2026-03-09T17:12:03.894+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d9aaff83-0551-442c-881a-8d3d1634a866"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
d9aaff83-0551-442c-881a-8d3d1634a866,SingleTask,3,COMPLETE,2026-03-09T17:12:05.905+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d9aaff83-0551-442c-881a-8d3d1634a866"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
0a38e3c8-7efa-49ab-af72-659bbbb26364,SingleTask,1,PENDING,2026-03-09T17:12:05.926+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""0a38e3c8-7efa-49ab-af72-659bbbb26364"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
0a38e3c8-7efa-49ab-af72-659bbbb26364,SingleTask,2,EXECUTE,2026-03-09T17:12:06.933+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""0a38e3c8-7efa-49ab-af72-659bbbb26364"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
0a38e3c8-7efa-49ab-af72-659bbbb26364,SingleTask,3,COMPLETE,2026-03-09T17:12:08.944+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""0a38e3c8-7efa-49ab-af72-659bbbb26364"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
59a61980-70d0-419d-a79f-23f85ded2c11,SingleTask,1,PENDING,2026-03-09T17:12:08.953+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""59a61980-70d0-419d-a79f-23f85ded2c11"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
59a61980-70d0-419d-a79f-23f85ded2c11,SingleTask,2,EXECUTE,2026-03-09T17:12:09.961+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""59a61980-70d0-419d-a79f-23f85ded2c11"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
59a61980-70d0-419d-a79f-23f85ded2c11,SingleTask,3,COMPLETE,2026-03-09T17:12:11.973+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""59a61980-70d0-419d-a79f-23f85ded2c11"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
039073f8-01bd-4394-8f03-2b8234acf8e3,ProcessAt3FingerStation,1,PENDING,2026-03-09T17:12:11.987+01:00,"{""Position"": ""0"", ""Results"": ""01""}",01,0,"{""id"": ""039073f8-01bd-4394-8f03-2b8234acf8e3"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""01""}}"
039073f8-01bd-4394-8f03-2b8234acf8e3,ProcessAt3FingerStation,2,EXECUTE,2026-03-09T17:12:12.994+01:00,"{""Position"": ""0"", ""Results"": ""01""}",01,0,"{""id"": ""039073f8-01bd-4394-8f03-2b8234acf8e3"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""01""}}"
039073f8-01bd-4394-8f03-2b8234acf8e3,ProcessAt3FingerStation,3,COMPLETE,2026-03-09T17:12:15.007+01:00,"{""Position"": ""0"", ""Results"": ""01""}",01,0,"{""id"": ""039073f8-01bd-4394-8f03-2b8234acf8e3"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""01""}}"
a592ef84-5130-4bfb-a154-e5b477dc1cb6,SingleTask,1,PENDING,2026-03-09T17:12:15.017+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""a592ef84-5130-4bfb-a154-e5b477dc1cb6"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
a592ef84-5130-4bfb-a154-e5b477dc1cb6,SingleTask,2,EXECUTE,2026-03-09T17:12:16.024+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""a592ef84-5130-4bfb-a154-e5b477dc1cb6"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
a592ef84-5130-4bfb-a154-e5b477dc1cb6,SingleTask,3,COMPLETE,2026-03-09T17:12:17.030+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""a592ef84-5130-4bfb-a154-e5b477dc1cb6"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
24debe0d-b99f-4604-b21d-6a52c47bc2be,SingleTask,1,PENDING,2026-03-09T17:12:17.041+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""24debe0d-b99f-4604-b21d-6a52c47bc2be"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
24debe0d-b99f-4604-b21d-6a52c47bc2be,SingleTask,2,EXECUTE,2026-03-09T17:12:18.046+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""24debe0d-b99f-4604-b21d-6a52c47bc2be"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
24debe0d-b99f-4604-b21d-6a52c47bc2be,SingleTask,3,COMPLETE,2026-03-09T17:12:20.059+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""24debe0d-b99f-4604-b21d-6a52c47bc2be"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
0f75fab9-28fd-4d1a-bbcd-a078261af158,SingleTask,1,PENDING,2026-03-09T17:12:20.077+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""0f75fab9-28fd-4d1a-bbcd-a078261af158"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
0f75fab9-28fd-4d1a-bbcd-a078261af158,SingleTask,2,EXECUTE,2026-03-09T17:12:21.085+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""0f75fab9-28fd-4d1a-bbcd-a078261af158"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
0f75fab9-28fd-4d1a-bbcd-a078261af158,SingleTask,3,COMPLETE,2026-03-09T17:12:23.100+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""0f75fab9-28fd-4d1a-bbcd-a078261af158"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
6f24e367-c19b-4458-993e-f8f0818574b2,SingleTask,1,PENDING,2026-03-09T17:12:23.112+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""6f24e367-c19b-4458-993e-f8f0818574b2"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
6f24e367-c19b-4458-993e-f8f0818574b2,SingleTask,2,EXECUTE,2026-03-09T17:12:24.118+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""6f24e367-c19b-4458-993e-f8f0818574b2"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
6f24e367-c19b-4458-993e-f8f0818574b2,SingleTask,3,COMPLETE,2026-03-09T17:12:26.131+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""6f24e367-c19b-4458-993e-f8f0818574b2"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
b0990d29-0bff-490a-b175-20a7c506b158,ProcessAt3FingerStation,1,PENDING,2026-03-09T17:12:26.146+01:00,"{""Position"": ""0"", ""Results"": ""02""}",02,0,"{""id"": ""b0990d29-0bff-490a-b175-20a7c506b158"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""02""}}"
b0990d29-0bff-490a-b175-20a7c506b158,ProcessAt3FingerStation,2,EXECUTE,2026-03-09T17:12:27.151+01:00,"{""Position"": ""0"", ""Results"": ""02""}",02,0,"{""id"": ""b0990d29-0bff-490a-b175-20a7c506b158"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""02""}}"
b0990d29-0bff-490a-b175-20a7c506b158,ProcessAt3FingerStation,3,COMPLETE,2026-03-09T17:12:29.166+01:00,"{""Position"": ""0"", ""Results"": ""02""}",02,0,"{""id"": ""b0990d29-0bff-490a-b175-20a7c506b158"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""02""}}"
89d73d6f-2dc8-4a40-a353-0844851118d5,SingleTask,1,PENDING,2026-03-09T17:12:29.178+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""89d73d6f-2dc8-4a40-a353-0844851118d5"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
89d73d6f-2dc8-4a40-a353-0844851118d5,SingleTask,2,EXECUTE,2026-03-09T17:12:30.184+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""89d73d6f-2dc8-4a40-a353-0844851118d5"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
89d73d6f-2dc8-4a40-a353-0844851118d5,SingleTask,3,COMPLETE,2026-03-09T17:12:32.199+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""89d73d6f-2dc8-4a40-a353-0844851118d5"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
e8d6b2b5-d4f5-4efc-9545-b49005fc1939,SingleTask,1,PENDING,2026-03-09T17:12:32.211+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e8d6b2b5-d4f5-4efc-9545-b49005fc1939"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
e8d6b2b5-d4f5-4efc-9545-b49005fc1939,SingleTask,2,EXECUTE,2026-03-09T17:12:33.218+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e8d6b2b5-d4f5-4efc-9545-b49005fc1939"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
e8d6b2b5-d4f5-4efc-9545-b49005fc1939,SingleTask,3,COMPLETE,2026-03-09T17:12:34.224+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e8d6b2b5-d4f5-4efc-9545-b49005fc1939"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
6410ab9e-6346-4ee0-a635-b8d29c85a22a,SingleTask,1,PENDING,2026-03-09T17:12:34.257+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""6410ab9e-6346-4ee0-a635-b8d29c85a22a"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
6410ab9e-6346-4ee0-a635-b8d29c85a22a,SingleTask,2,EXECUTE,2026-03-09T17:12:35.263+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""6410ab9e-6346-4ee0-a635-b8d29c85a22a"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
6410ab9e-6346-4ee0-a635-b8d29c85a22a,SingleTask,3,COMPLETE,2026-03-09T17:12:36.273+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""6410ab9e-6346-4ee0-a635-b8d29c85a22a"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
eaf99607-e5f9-4156-913b-d20176b975a1,SingleTask,1,PENDING,2026-03-09T17:12:36.283+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""eaf99607-e5f9-4156-913b-d20176b975a1"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
eaf99607-e5f9-4156-913b-d20176b975a1,SingleTask,2,EXECUTE,2026-03-09T17:12:37.291+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""eaf99607-e5f9-4156-913b-d20176b975a1"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
eaf99607-e5f9-4156-913b-d20176b975a1,SingleTask,3,COMPLETE,2026-03-09T17:12:39.302+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""eaf99607-e5f9-4156-913b-d20176b975a1"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
cbc178f0-1a6f-4d7b-9b21-47d61466db90,ProcessAt3FingerStation,1,PENDING,2026-03-09T17:12:39.317+01:00,"{""Position"": ""0"", ""Results"": ""03""}",03,0,"{""id"": ""cbc178f0-1a6f-4d7b-9b21-47d61466db90"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""03""}}"
cbc178f0-1a6f-4d7b-9b21-47d61466db90,ProcessAt3FingerStation,2,EXECUTE,2026-03-09T17:12:40.322+01:00,"{""Position"": ""0"", ""Results"": ""03""}",03,0,"{""id"": ""cbc178f0-1a6f-4d7b-9b21-47d61466db90"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""03""}}"
cbc178f0-1a6f-4d7b-9b21-47d61466db90,ProcessAt3FingerStation,3,COMPLETE,2026-03-09T17:12:41.328+01:00,"{""Position"": ""0"", ""Results"": ""03""}",03,0,"{""id"": ""cbc178f0-1a6f-4d7b-9b21-47d61466db90"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""03""}}"
fa28e673-cdf2-48ea-b197-588927e0249f,SingleTask,1,PENDING,2026-03-09T17:12:41.341+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""fa28e673-cdf2-48ea-b197-588927e0249f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
fa28e673-cdf2-48ea-b197-588927e0249f,SingleTask,2,EXECUTE,2026-03-09T17:12:42.346+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""fa28e673-cdf2-48ea-b197-588927e0249f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
fa28e673-cdf2-48ea-b197-588927e0249f,SingleTask,3,COMPLETE,2026-03-09T17:12:43.353+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""fa28e673-cdf2-48ea-b197-588927e0249f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
33bca4bd-46b6-4e36-b150-2759be306649,SingleTask,1,PENDING,2026-03-09T17:12:43.364+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""33bca4bd-46b6-4e36-b150-2759be306649"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
33bca4bd-46b6-4e36-b150-2759be306649,SingleTask,2,EXECUTE,2026-03-09T17:12:44.371+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""33bca4bd-46b6-4e36-b150-2759be306649"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
33bca4bd-46b6-4e36-b150-2759be306649,SingleTask,3,COMPLETE,2026-03-09T17:12:46.383+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""33bca4bd-46b6-4e36-b150-2759be306649"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
7166bebb-6cb3-426f-944e-8211e42eac33,SingleDeviceAction,1,PENDING,2026-03-09T17:17:04.995+01:00,"{""Position"": ""0"", ""Results"": ""p[0, 0, 0, 0, 0, 0]""}","p[0, 0, 0, 0, 0, 0]",0,"{""id"": ""7166bebb-6cb3-426f-944e-8211e42eac33"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""p[0, 0, 0, 0, 0, 0]""}}"
7166bebb-6cb3-426f-944e-8211e42eac33,SingleDeviceAction,2,EXECUTE,2026-03-09T17:17:06.002+01:00,"{""Position"": ""0"", ""Results"": ""p[0, 0, 0, 0, 0, 0]""}","p[0, 0, 0, 0, 0, 0]",0,"{""id"": ""7166bebb-6cb3-426f-944e-8211e42eac33"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""p[0, 0, 0, 0, 0, 0]""}}"
