task_id,command_sent,change_index,state,timestamp,task_outputs,task_output_results,task_output_position,task_data
7166bebb-6cb3-426f-944e-8211e42eac33,SingleDeviceAction,3,COMPLETE,2026-03-09T17:17:07.021+01:00,"{""Position"": ""0"", ""Results"": ""p[0, 0, 0, 0, 0, 0]""}","p[0, 0, 0, 0, 0, 0]",0,"{""id"": ""7166bebb-6cb3-426f-944e-8211e42eac33"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""p[0, 0, 0, 0, 0, 0]""}}"
ba56b64b-5285-4154-b941-3ca409fc16f3,SingleTask,1,PENDING,2026-03-09T17:17:07.034+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""ba56b64b-5285-4154-b941-3ca409fc16f3"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
ba56b64b-5285-4154-b941-3ca409fc16f3,SingleTask,2,EXECUTE,2026-03-09T17:17:08.039+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""ba56b64b-5285-4154-b941-3ca409fc16f3"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
ba56b64b-5285-4154-b941-3ca409fc16f3,SingleTask,3,COMPLETE,2026-03-09T17:17:10.055+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""ba56b64b-5285-4154-b941-3ca409fc16f3"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
2fb58f8e-6a05-45bd-a528-73bfb952f64c,SingleTask,1,PENDING,2026-03-09T17:17:10.066+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""2fb58f8e-6a05-45bd-a528-73bfb952f64c"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
2fb58f8e-6a05-45bd-a528-73bfb952f64c,SingleTask,2,EXECUTE,2026-03-09T17:17:11.073+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""2fb58f8e-6a05-45bd-a528-73bfb952f64c"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
2fb58f8e-6a05-45bd-a528-73bfb952f64c,SingleTask,3,COMPLETE,2026-03-09T17:17:13.085+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""2fb58f8e-6a05-45bd-a528-73bfb952f64c"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
a2f8e26f-4bcd-40cc-9fab-d02d7e57a586,SingleTask,1,PENDING,2026-03-09T17:17:13.100+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""a2f8e26f-4bcd-40cc-9fab-d02d7e57a586"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
a2f8e26f-4bcd-40cc-9fab-d02d7e57a586,SingleTask,2,EXECUTE,2026-03-09T17:17:14.106+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""a2f8e26f-4bcd-40cc-9fab-d02d7e57a586"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
a2f8e26f-4bcd-40cc-9fab-d02d7e57a586,SingleTask,3,COMPLETE,2026-03-09T17:17:15.112+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""a2f8e26f-4bcd-40cc-9fab-d02d7e57a586"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
e8f85779-3c24-4cd3-b937-6b5421adcf6f,SingleTask,1,PENDING,2026-03-09T17:17:15.122+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e8f85779-3c24-4cd3-b937-6b5421adcf6f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
e8f85779-3c24-4cd3-b937-6b5421adcf6f,SingleTask,2,EXECUTE,2026-03-09T17:17:16.128+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e8f85779-3c24-4cd3-b937-6b5421adcf6f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
e8f85779-3c24-4cd3-b937-6b5421adcf6f,SingleTask,3,COMPLETE,2026-03-09T17:17:18.139+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e8f85779-3c24-4cd3-b937-6b5421adcf6f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
4d401e16-e045-430c-a779-5f54b4d77aca,SingleDeviceAction,1,EXECUTE,2026-03-09T17:17:19.165+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""4d401e16-e045-430c-a779-5f54b4d77aca"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
4d401e16-e045-430c-a779-5f54b4d77aca,SingleDeviceAction,2,COMPLETE,2026-03-09T17:17:21.177+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""4d401e16-e045-430c-a779-5f54b4d77aca"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
12fd0bdb-5c69-4314-bb27-f6076f77b001,SingleDeviceAction,1,PENDING,2026-03-09T17:17:21.187+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""12fd0bdb-5c69-4314-bb27-f6076f77b001"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
12fd0bdb-5c69-4314-bb27-f6076f77b001,SingleDeviceAction,2,EXECUTE,2026-03-09T17:17:22.194+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""12fd0bdb-5c69-4314-bb27-f6076f77b001"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
12fd0bdb-5c69-4314-bb27-f6076f77b001,SingleDeviceAction,3,COMPLETE,2026-03-09T17:17:23.201+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""12fd0bdb-5c69-4314-bb27-f6076f77b001"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
92032575-d379-45c6-959c-5284b016006f,SingleTask,1,PENDING,2026-03-09T17:17:23.212+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""92032575-d379-45c6-959c-5284b016006f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
92032575-d379-45c6-959c-5284b016006f,SingleTask,2,EXECUTE,2026-03-09T17:17:24.219+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""92032575-d379-45c6-959c-5284b016006f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
92032575-d379-45c6-959c-5284b016006f,SingleTask,3,COMPLETE,2026-03-09T17:17:25.225+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""92032575-d379-45c6-959c-5284b016006f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
50d9f359-d90c-4076-91b2-6869260cf858,SingleTask,1,PENDING,2026-03-09T17:17:25.237+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""50d9f359-d90c-4076-91b2-6869260cf858"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
50d9f359-d90c-4076-91b2-6869260cf858,SingleTask,2,EXECUTE,2026-03-09T17:17:26.242+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""50d9f359-d90c-4076-91b2-6869260cf858"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
50d9f359-d90c-4076-91b2-6869260cf858,SingleTask,3,COMPLETE,2026-03-09T17:17:27.248+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""50d9f359-d90c-4076-91b2-6869260cf858"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
49c7b529-36cc-4782-86a1-54612578c729,SingleDeviceAction,1,PENDING,2026-03-09T17:17:27.263+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""49c7b529-36cc-4782-86a1-54612578c729"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
49c7b529-36cc-4782-86a1-54612578c729,SingleDeviceAction,2,EXECUTE,2026-03-09T17:17:28.272+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""49c7b529-36cc-4782-86a1-54612578c729"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
49c7b529-36cc-4782-86a1-54612578c729,SingleDeviceAction,3,COMPLETE,2026-03-09T17:17:29.278+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""49c7b529-36cc-4782-86a1-54612578c729"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
e0b0516a-57f8-4758-94ee-89d68b63d205,SingleTask,1,PENDING,2026-03-09T17:17:29.289+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e0b0516a-57f8-4758-94ee-89d68b63d205"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
e0b0516a-57f8-4758-94ee-89d68b63d205,SingleTask,2,EXECUTE,2026-03-09T17:17:30.295+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e0b0516a-57f8-4758-94ee-89d68b63d205"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
e0b0516a-57f8-4758-94ee-89d68b63d205,SingleTask,3,COMPLETE,2026-03-09T17:17:32.309+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""e0b0516a-57f8-4758-94ee-89d68b63d205"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
be74f9be-12fb-4f16-922f-5e64c0d16185,SingleTask,1,EXECUTE,2026-03-09T17:17:33.340+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""be74f9be-12fb-4f16-922f-5e64c0d16185"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
be74f9be-12fb-4f16-922f-5e64c0d16185,SingleTask,2,COMPLETE,2026-03-09T17:17:35.354+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""be74f9be-12fb-4f16-922f-5e64c0d16185"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
9a474b35-0788-40a3-968d-d9a1991c12ba,SingleDeviceAction,1,PENDING,2026-03-09T17:17:35.370+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""9a474b35-0788-40a3-968d-d9a1991c12ba"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
9a474b35-0788-40a3-968d-d9a1991c12ba,SingleDeviceAction,2,EXECUTE,2026-03-09T17:17:36.377+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""9a474b35-0788-40a3-968d-d9a1991c12ba"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
9a474b35-0788-40a3-968d-d9a1991c12ba,SingleDeviceAction,3,COMPLETE,2026-03-09T17:17:38.387+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""9a474b35-0788-40a3-968d-d9a1991c12ba"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
122afb41-2a0a-4009-b98c-91808e7a643a,SingleTask,1,PENDING,2026-03-09T17:17:38.396+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""122afb41-2a0a-4009-b98c-91808e7a643a"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
122afb41-2a0a-4009-b98c-91808e7a643a,SingleTask,2,EXECUTE,2026-03-09T17:17:39.402+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""122afb41-2a0a-4009-b98c-91808e7a643a"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
122afb41-2a0a-4009-b98c-91808e7a643a,SingleTask,3,COMPLETE,2026-03-09T17:17:40.409+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""122afb41-2a0a-4009-b98c-91808e7a643a"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
d6265e3b-caf8-4c0f-8bf0-904484778170,SingleTask,1,PENDING,2026-03-09T17:17:40.422+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d6265e3b-caf8-4c0f-8bf0-904484778170"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
d6265e3b-caf8-4c0f-8bf0-904484778170,SingleTask,2,EXECUTE,2026-03-09T17:17:41.428+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d6265e3b-caf8-4c0f-8bf0-904484778170"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
d6265e3b-caf8-4c0f-8bf0-904484778170,SingleTask,3,COMPLETE,2026-03-09T17:17:43.441+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d6265e3b-caf8-4c0f-8bf0-904484778170"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
4e0f5860-9524-442c-978e-ea4adae5ce05,SingleDeviceAction,1,PENDING,2026-03-09T17:17:43.454+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""4e0f5860-9524-442c-978e-ea4adae5ce05"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
4e0f5860-9524-442c-978e-ea4adae5ce05,SingleDeviceAction,2,EXECUTE,2026-03-09T17:17:44.458+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""4e0f5860-9524-442c-978e-ea4adae5ce05"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
4e0f5860-9524-442c-978e-ea4adae5ce05,SingleDeviceAction,3,COMPLETE,2026-03-09T17:17:45.465+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""4e0f5860-9524-442c-978e-ea4adae5ce05"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
d906f739-15c7-4f45-9a88-178911cb25f8,SingleTask,1,PENDING,2026-03-09T17:17:45.475+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d906f739-15c7-4f45-9a88-178911cb25f8"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
d906f739-15c7-4f45-9a88-178911cb25f8,SingleTask,2,EXECUTE,2026-03-09T17:17:46.481+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d906f739-15c7-4f45-9a88-178911cb25f8"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
d906f739-15c7-4f45-9a88-178911cb25f8,SingleTask,3,COMPLETE,2026-03-09T17:17:48.493+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""d906f739-15c7-4f45-9a88-178911cb25f8"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
8a66518f-e8e0-4207-b11e-3dc7617ee809,SingleTask,1,PENDING,2026-03-09T17:17:48.504+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""8a66518f-e8e0-4207-b11e-3dc7617ee809"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
8a66518f-e8e0-4207-b11e-3dc7617ee809,SingleTask,2,EXECUTE,2026-03-09T17:17:49.508+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""8a66518f-e8e0-4207-b11e-3dc7617ee809"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
8a66518f-e8e0-4207-b11e-3dc7617ee809,SingleTask,3,COMPLETE,2026-03-09T17:17:51.522+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""8a66518f-e8e0-4207-b11e-3dc7617ee809"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
f5f34bbd-46dd-4bc3-b715-0d792bb8745f,SingleDeviceAction,1,PENDING,2026-03-09T17:17:51.537+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""f5f34bbd-46dd-4bc3-b715-0d792bb8745f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
f5f34bbd-46dd-4bc3-b715-0d792bb8745f,SingleDeviceAction,2,EXECUTE,2026-03-09T17:17:52.543+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""f5f34bbd-46dd-4bc3-b715-0d792bb8745f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
f5f34bbd-46dd-4bc3-b715-0d792bb8745f,SingleDeviceAction,3,COMPLETE,2026-03-09T17:17:54.556+01:00,"{""Position"": ""0"", ""Results"": ""Success""}",Success,0,"{""id"": ""f5f34bbd-46dd-4bc3-b715-0d792bb8745f"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": ""Success""}}"
54385dfe-566e-4f45-bf58-f9c8030c2130,SingleDeviceAction,1,PENDING,2026-03-09T17:17:54.566+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""54385dfe-566e-4f45-bf58-f9c8030c2130"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
54385dfe-566e-4f45-bf58-f9c8030c2130,SingleDeviceAction,2,EXECUTE,2026-03-09T17:17:55.573+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""54385dfe-566e-4f45-bf58-f9c8030c2130"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
54385dfe-566e-4f45-bf58-f9c8030c2130,SingleDeviceAction,3,COMPLETE,2026-03-09T17:17:56.580+01:00,"{""Position"": ""0"", ""Results"": """"}",,0,"{""id"": ""54385dfe-566e-4f45-bf58-f9c8030c2130"", ""status"": ""COMPLETE"", ""error"": ""null"", ""outputs"": {""Position"": ""0"", ""Results"": """"}}"
